pacManEaten,numActivePills,numActivePowerPills,score,pacManDistanceToUnedibleBlinky,pacManDistanceToUnedibleInky,pacManDistanceToUnediblePinky,pacManDistanceToUnedibleSue,pacManNearestGhostEdible,pacManDistanceToNearestGhostUnder20,pacManNearestGhostEdibleAndUnder40,pacManDistanceToNearestPill,numTotalActivePills,numLevel,levelTime,totalGameTime,numGhostsEaten,livesRemaining,gameOver,wasPillEaten,wasPowerPillEaten,pacManNumPossibleMoves,blinkyNumPossibleMoves,inkyNumPossibleMoves,pinkyNumPossibleMoves,sueNumPossibleMoves,distanceToNextNearestPillMOreThan10IfPillJustEaten,distanceToNearestPillAboveFive,pacManLastMoveLeft,pacManLastMoveDown,pacManDistanceToNearestGhostIfUnder10,pacManDistanceToNearestGhostIfUnder5,likelyNotStuck,reversedDirection,pacManDistanceToNearestGhostEdibleIfUnder10,pacManDistanceToNearestGhostEdibleIfUnder5
441,-69,-40,157,473,320,-79,247,-413,-119,-267,-121,181,-126,426,344,13,416,492,-207,-156,-240,-106,7,-200,446,-352,118,99,468,27,16,-204,82,-449,374
-138,-191,33,405,-490,-130,67,-442,-385,372,-420,-491,309,424,-43,444,319,435,-70,-22,49,-417,-18,-41,111,332,-185,360,-295,-51,-129,-265,-403,-200,-416,-475
-315,-298,-416,-64,222,-212,422,-117,-260,207,171,76,-349,384,363,-479,50,-341,-388,118,299,-418,-141,-47,378,76,-238,-151,-261,-438,-2,-178,-223,356,-423,-102
-138,-322,33,405,-59,-130,-475,179,-286,372,-420,-491,309,26,66,273,319,180,221,392,49,-31,-485,-41,111,-18,12,244,-295,443,-129,38,-403,-200,146,-475
28,-322,474,-64,-59,301,67,-356,-286,460,-420,-491,309,384,-1,-479,288,435,221,409,397,374,-181,-41,-130,-18,-311,244,-295,443,281,-245,174,-52,146,-102
168,-191,255,-436,-213,-130,-273,40,-75,397,420,-103,-333,384,-45,319,-232,-40,469,409,397,112,-270,168,294,332,245,-59,-474,-157,151,-345,444,-238,124,-126
-478,-239,232,-64,222,457,234,-202,290,-31,177,-151,-349,134,-45,283,-69,91,-438,-117,397,-193,74,206,489,-480,-446,371,485,-157,-2,182,174,356,337,-475
164,-239,1,89,-368,-78,422,-202,-382,32,-267,-151,77,424,-45,344,42,435,-301,69,288,344,74,439,111,373,-446,-20,174,468,151,182,-375,-200,146,-321
461,-298,-416,89,222,426,199,179,-483,-416,-274,-22,309,-278,270,210,319,229,-388,-459,498,344,-204,-14,-398,-438,-446,118,-7,-150,-2,182,-270,210,313,-180
-478,-298,-416,89,222,426,67,-360,-286,-416,-274,-22,309,134,-20,295,319,2,-388,-459,498,-389,-204,206,-398,311,-446,118,-7,-150,-2,182,-270,440,313,-430
-478,-322,-102,329,222,320,382,18,-286,-345,126,76,313,134,264,-331,319,-160,-388,-459,202,113,18,498,-207,72,-479,360,-481,91,340,182,2,-417,-348,241
461,-151,42,-64,222,426,199,34,346,-124,91,-151,315,-327,-442,286,319,3,492,-459,417,-389,15,-14,489,212,-264,360,-7,-157,118,96,174,210,-449,-180
461,-352,474,412,493,320,238,179,-286,-416,126,-22,77,396,270,210,148,229,-388,-74,498,344,-98,-38,-398,373,-83,155,-7,-157,-2,116,-270,440,146,-102
-138,-239,15,-64,222,426,382,179,-286,-124,114,-151,309,134,-181,295,319,-250,492,125,-156,344,-204,439,489,212,-264,360,-481,411,118,38,-334,210,-449,-217
461,223,33,-64,460,52,67,-360,-499,351,91,76,16,122,270,-479,319,-250,-388,-364,-156,493,-149,439,489,373,-264,397,-225,-157,118,38,174,39,146,-217
441,-298,224,328,8,320,238,179,-483,-124,114,389,-200,396,335,210,319,3,-346,-117,417,-418,-101,-300,-130,419,392,-149,-481,-101,151,-398,-334,393,-449,-430
-422,-298,-416,329,419,320,238,179,17,-139,-420,-22,333,-126,335,-331,319,3,-388,-117,498,-418,-141,-327,438,212,-83,244,-261,59,-2,343,-334,98,-449,168
-138,-298,33,412,222,285,-99,240,-499,155,-420,-22,313,-83,237,106,-207,229,-388,-342,498,-418,-207,439,-130,212,-479,394,-225,-157,-185,-304,-223,370,-172,176
-466,-151,33,-297,460,-479,-456,-215,-499,351,5,-22,315,-327,270,295,319,3,164,-117,-9,161,196,27,438,267,-446,360,237,209,151,116,174,-46,146,-102
461,61,-416,303,460,314,238,240,-499,351,-420,-22,315,-126,270,-107,-299,-293,-418,-342,498,161,168,-300,489,-143,347,360,-261,91,-344,214,-334,-426,146,-102
-138,-298,442,187,493,-479,-99,240,-499,-425,5,87,309,-488,237,106,12,-77,-388,-342,-1,493,15,439,489,-143,-83,360,-481,-157,151,116,174,210,-449,-46
326,-151,232,329,460,-479,238,179,-218,-139,-420,389,-257,-356,335,-220,-38,3,-388,-308,245,109,-373,-327,383,-84,467,-465,-481,-157,151,38,-270,98,-449,-102
270,-151,224,-64,222,320,378,179,121,-222,171,-381,309,-126,237,-107,-197,-98,466,-140,-193,-136,-485,-300,195,361,-264,244,-130,209,-287,116,174,39,-449,-88
-498,-59,442,228,497,44,238,240,-499,155,171,-381,16,-269,-333,-220,12,3,-388,-117,-231,-1,32,-236,-398,373,-147,244,237,-157,-173,261,174,-70,-172,-88
143,-151,33,460,497,320,378,179,176,-222,-384,389,333,-6,-333,173,319,-98,-388,-140,-231,161,196,307,174,361,-147,244,-481,-157,-2,38,252,-200,-449,-88
461,-59,-416,412,-113,314,326,179,-483,462,-384,-22,309,122,270,173,-207,3,-388,14,-231,493,374,-38,490,373,-147,360,448,424,-287,261,174,-200,-449,-88
-138,-239,246,328,497,314,50,179,-483,-124,-384,-22,309,-126,395,-331,319,228,-388,-342,129,-418,84,-300,438,-143,-147,360,237,-157,151,-197,-223,98,-449,171
276,-151,246,412,-113,320,238,179,-483,-222,-384,389,309,-126,118,-331,-207,-60,189,-117,407,-255,84,-300,-130,58,-147,-310,237,-157,151,261,379,39,446,-102
-280,-151,-416,412,-85,464,50,179,-499,-226,-321,389,309,-126,198,-331,-269,3,-388,-372,498,161,196,-38,112,373,-264,360,279,424,-353,38,451,-70,146,-102
461,-151,-416,-412,222,314,50,240,-322,-478,-384,389,309,122,237,-331,-197,3,-388,-140,498,489,41,360,490,373,-264,360,279,424,151,38,397,-58,146,-88
461,-151,246,-499,222,314,326,179,-499,-124,-30,-22,309,-454,237,-331,294,-344,-388,477,-156,149,84,-38,334,203,-264,-14,279,355,151,116,174,39,-449,94
276,-239,33,-280,222,314,326,179,135,-222,-384,-455,333,-126,493,173,-317,-60,463,-65,-326,489,349,360,68,203,-264,360,-481,-464,-2,261,174,39,-268,-88
473,-151,-291,-412,222,314,-99,179,433,292,-30,303,-123,-126,237,158,-459,-344,-388,-117,498,396,374,371,310,203,-147,244,279,355,-287,116,174,-70,-449,94
-258,-376,33,-209,192,314,-270,-260,-372,-120,-30,96,309,-219,237,-270,319,3,-418,-117,-231,493,84,307,-398,361,-330,244,333,-157,-433,116,-223,-346,-449,-231
473,-239,246,412,192,314,-40,179,-286,-222,454,-37,-57,-68,270,-331,-287,3,-388,-117,498,-418,84,94,310,373,-147,-491,237,-13,151,-197,397,39,-449,94
-87,-376,-416,-499,192,314,-270,380,-286,257,171,389,-123,-68,270,158,-287,-334,-388,-117,-183,-418,374,94,438,-203,-296,244,237,-13,151,241,174,39,165,-88
461,-239,-416,-78,-113,314,-323,240,-286,-222,454,-455,309,122,237,-371,-78,-91,-12,-91,498,-418,18,-38,112,226,-147,-363,237,113,-287,261,174,39,-144,46
473,117,-416,412,192,314,-80,290,-483,-124,-179,303,-123,122,-98,158,-317,-334,-388,477,494,-418,-408,-500,-258,373,-147,244,27,-13,151,-34,-387,39,165,-88
473,442,246,412,222,314,326,-61,-499,-124,-498,303,309,134,280,62,-287,11,-103,-342,-156,-418,196,-38,112,373,-147,-491,424,-308,151,261,344,39,-197,94
473,117,246,-78,222,314,462,-61,89,364,-384,303,-123,150,-296,62,-287,-91,-103,-91,-156,-418,-149,213,438,373,-264,-454,333,-308,151,-197,-85,39,165,94
25,-256,-214,401,222,314,462,375,-322,-222,-384,-464,309,122,-98,158,31,362,-418,-342,-156,-418,374,-38,438,-143,423,-363,424,-13,151,-237,397,39,-377,46
-162,179,246,-90,222,282,15,-316,-350,325,454,389,-57,150,152,173,-317,-60,-103,-342,294,302,18,-38,289,373,-147,-454,-3,113,-149,261,397,39,165,131
157,-248,361,-350,493,314,-395,380,-499,154,-179,-37,-80,-68,-277,158,106,-60,397,202,144,323,-152,-38,-317,-364,372,244,424,-13,100,-237,-406,39,134,-154
473,-239,-214,-78,493,314,20,-316,-60,-124,47,-181,-57,122,312,-270,-317,-60,-418,-342,-240,44,196,94,325,203,-147,244,153,-13,403,261,230,-381,159,94
473,117,83,-78,222,314,-351,179,199,299,311,238,-57,345,270,-270,31,-60,-103,-342,-337,-418,-486,156,310,226,-147,-37,-474,-430,495,-197,84,-84,363,94
-162,-239,-23,401,222,314,20,179,-286,154,-46,303,309,122,270,-270,31,-91,-12,-342,-231,76,18,-38,-315,203,219,244,-306,113,414,-197,406,-70,-461,94
-162,-282,-214,222,222,282,360,211,-350,-124,-248,238,-123,-456,312,173,31,182,389,471,498,161,18,-38,-258,-143,-147,-448,-306,113,151,261,397,-269,-113,-372
-101,-376,163,-78,222,314,20,-316,285,441,292,165,309,-109,-336,365,-287,-60,-388,-342,245,-57,-486,-38,-88,86,-147,244,-405,-13,-287,261,344,-70,165,94
-101,-376,361,401,222,314,20,179,-499,441,454,165,309,-68,-336,158,-287,436,-12,471,-298,-57,182,-38,-88,86,-147,-363,424,-13,34,261,-60,-70,165,290
473,-50,28,211,493,314,360,179,-286,299,292,-181,-11,122,292,-270,31,436,-12,-342,-400,-418,18,419,-7,492,-147,283,-179,394,273,-130,465,-381,363,-88
157,-239,-416,401,493,314,26,179,-286,-222,-217,-109,479,122,270,-36,172,77,418,38,485,44,-338,170,289,203,-129,283,377,113,464,261,465,-219,363,-180
157,-282,-13,-389,222,314,360,179,-168,461,-352,235,-57,-193,-336,-270,-99,-60,-12,-342,-298,-39,351,170,188,86,-306,-363,-405,-13,465,261,397,88,-18,-215
-363,-376,-23,-105,222,-412,-338,179,-286,280,454,235,479,122,312,158,-100,436,438,38,485,44,6,228,107,86,-147,244,377,113,151,-130,465,-206,-258,94
157,-239,-416,-389,-68,314,360,179,-286,-222,-217,-109,309,134,312,158,172,-8,-418,471,485,-376,335,-239,188,429,-357,11,257,113,151,-197,230,140,260,-180
422,-282,-416,237,222,344,20,179,-286,-256,-352,148,-123,122,-22,-355,-98,-474,438,38,485,-39,333,-38,-264,-125,416,283,377,-13,-400,243,243,-219,386,-88
157,-239,-21,-219,-403,412,26,179,65,-222,292,-387,-123,-423,304,-273,172,77,-418,-342,-154,44,-212,-72,-7,-42,-147,26,-474,113,-468,-197,230,-70,-144,-180
473,-385,361,401,-127,157,118,179,306,-222,47,364,479,-423,312,-273,430,-60,-379,-342,-154,-39,-338,100,-7,0,-147,-423,237,-60,151,-197,465,-219,-144,94
473,-239,-416,-78,222,314,20,277,-286,-222,47,-86,-386,-275,180,498,172,-60,-418,38,485,-39,-393,419,289,483,-322,244,-405,-13,151,-199,52,-380,-144,94
422,-239,-416,211,493,-84,20,204,306,-222,47,238,479,-275,-438,309,32,-277,-418,482,-3,-39,-393,-397,206,-143,-147,-187,-405,-60,76,261,465,-167,-449,131
41,-239,377,211,192,314,239,179,411,-222,47,-181,-57,-90,422,-273,430,-60,-443,-342,148,-168,196,-38,289,226,-322,26,-166,-13,465,253,-137,436,-449,94
422,-239,-416,-219,493,314,20,277,-322,-424,47,-181,-386,-423,312,-273,55,436,-418,-342,485,-198,182,-38,438,0,-357,-94,-166,-60,76,-113,-60,88,363,-215
393,-282,-416,-78,197,314,20,179,306,468,47,-79,-386,-423,440,-123,55,-474,-139,-342,148,-39,158,120,203,0,-147,-423,237,-116,414,-113,52,-70,421,179
393,-303,-20,272,493,314,20,277,306,-222,-126,-79,-324,122,312,-270,-217,436,-139,206,-321,-418,182,76,438,-143,-147,-94,-306,113,-278,-460,465,88,363,265
473,198,-416,211,-455,314,20,339,306,-222,47,238,-386,-423,312,-166,430,-60,-371,-16,-215,18,182,-38,438,0,-122,171,-166,-13,76,-113,-75,-381,-359,290
41,-327,-416,-219,-455,314,20,277,306,-113,-425,79,479,-423,-224,-166,32,157,438,-342,-30,44,76,-38,289,-224,-122,171,-166,-60,76,-199,52,-381,363,-399
41,198,-416,227,352,314,20,277,-32,-222,47,333,26,-423,312,480,172,436,-248,38,485,-418,-350,-38,289,0,-122,26,90,113,76,452,52,-381,120,265
369,-239,-416,-219,493,314,-457,339,-392,-222,47,-181,-324,-423,312,372,430,-213,-12,-270,485,-418,-296,-38,438,475,-339,244,462,113,76,-113,226,11,-449,-215
-105,-239,-63,13,381,319,20,277,60,468,47,-181,218,112,190,-119,127,175,-371,482,-215,-39,-452,-38,289,0,-122,259,-166,-114,76,60,-75,-440,-449,-88
-105,-239,-416,13,-139,128,20,277,-115,142,237,-79,-57,112,312,-119,127,436,-371,482,-215,-39,164,-239,289,0,-317,49,-150,127,76,60,52,-440,-449,-397
473,355,-416,-219,-268,314,-198,339,-394,468,-425,439,-386,-90,312,-273,-400,-60,-139,482,-30,-253,182,341,438,-143,-122,-94,205,40,76,-445,194,-219,363,-399
393,355,-468,-219,-127,-84,403,339,100,-403,47,-170,-324,126,312,480,32,-60,-371,38,485,54,182,301,289,-143,-354,259,90,-114,76,60,243,-219,-221,-88
473,-239,-416,-219,-233,314,20,204,-394,-164,93,-181,26,-90,312,-273,172,436,-139,369,65,-77,-393,-239,160,-143,-317,-94,-150,113,76,-445,194,-381,-449,-88
41,-59,-416,-274,394,314,-198,277,-223,-28,47,439,193,-90,312,372,-147,436,-12,-432,485,-253,24,301,438,-364,-122,394,-166,-1,76,-445,52,-436,288,-215
473,333,240,-219,226,319,20,335,-426,-90,-425,-93,-386,-423,312,480,127,-366,-224,482,485,-253,-393,33,438,-143,-122,-171,205,-13,76,-445,52,-347,440,-88
393,43,-258,-274,381,-307,20,277,-311,468,-425,79,193,-90,190,-273,172,245,0,482,256,-282,-316,493,-411,0,-122,24,-98,113,-245,-199,153,324,92,-88
393,-59,-416,-441,-212,314,20,277,271,267,-425,79,26,112,312,294,46,436,461,-152,-30,44,24,341,-176,-348,-122,-80,-166,227,68,60,52,-381,-449,-230
-105,-59,-49,-361,493,319,20,480,-269,-164,47,-181,26,-90,-254,480,172,458,-12,38,242,44,-393,-397,-114,-143,-7,-94,-166,113,76,500,52,88,92,-363
-92,-59,-416,120,-212,469,20,480,-269,-164,-425,324,26,95,-254,480,317,-384,-139,482,485,273,24,341,-176,485,-410,-80,247,113,-362,-460,-75,-108,92,-88
41,-59,-416,-219,435,-307,20,277,-394,-124,47,56,-386,483,71,-270,317,245,314,-432,485,-253,-316,-239,160,-143,-494,462,247,-13,393,409,-75,-381,-449,-88
-51,-239,-212,-219,226,-307,260,277,464,142,47,56,-386,-90,71,-270,172,245,121,-480,408,-253,-351,343,-176,-348,-122,-101,-166,-13,393,87,-227,290,440,-449
393,-59,-49,-361,-212,298,487,277,450,484,-425,152,-386,-423,-254,480,172,436,484,-413,-485,44,-351,484,-176,-348,-133,-80,-166,448,76,-467,52,-65,-449,-363
393,-239,-332,-361,493,319,20,277,-209,-222,47,-181,332,-439,190,244,172,-60,484,-28,485,-4,-316,33,-114,-348,192,-94,-166,491,76,-460,153,324,-449,-363
197,132,387,-361,226,314,20,277,-73,142,62,-268,26,483,312,-273,172,458,-203,-169,256,-253,-109,-239,-176,-143,86,-262,198,-75,393,87,424,290,-449,-360
41,52,167,-219,226,-185,-437,480,464,-124,47,-292,26,-90,190,480,127,245,-470,-342,242,273,-316,-370,-176,-175,-494,184,125,-20,396,63,-227,-381,440,-96
-92,347,-416,-219,435,212,-182,277,-73,-222,47,56,26,-306,312,-227,172,245,-12,461,40,-253,-316,-381,162,-53,-494,-262,-166,-13,8,420,-75,-65,-449,-408
-92,347,-477,226,383,212,-437,277,-51,142,47,-375,-144,166,190,480,172,245,461,38,485,457,-351,-164,162,-143,-494,184,-166,-98,332,500,-75,-381,67,485
197,-239,-416,211,-408,314,400,308,464,-430,62,-116,26,483,312,-174,172,-361,314,332,-431,316,-351,-239,162,-164,-122,444,151,-240,76,87,153,45,-495,-408
-51,-239,480,-219,226,469,-437,277,-426,-124,472,-420,-386,-90,312,-273,270,245,-24,461,-485,273,-316,341,-176,-175,-494,359,198,-13,293,-460,217,176,-455,-466
-92,-72,387,-361,483,469,-182,277,464,142,-117,-116,-386,-221,312,215,172,245,-88,481,485,151,-316,341,438,-175,-122,359,198,-13,-245,-118,153,-381,67,-407
-92,132,-121,-279,226,162,-182,277,-73,-124,47,-268,26,342,312,-227,-323,-496,-12,-88,275,-253,-109,-239,160,-143,-122,-94,457,104,393,272,-75,324,-449,-466
-92,-239,-332,-288,226,314,53,277,-73,332,257,56,26,-90,312,480,46,479,314,38,-426,273,-494,-239,-176,-143,-494,-94,457,-75,76,336,217,-490,-12,-408
-51,-72,-416,-361,483,314,-37,277,464,142,472,-116,-386,-162,412,-460,359,479,314,38,242,151,-351,-164,162,-143,-494,-133,198,-13,-21,-495,325,229,-449,-45
473,-72,-416,-279,483,314,53,35,212,-124,108,-268,-386,342,190,-227,359,-496,314,-210,314,151,-257,419,104,-143,-122,-447,177,282,75,-366,424,290,-449,-45
491,-239,-332,-288,493,-80,53,277,-73,-124,-117,-151,1,342,312,480,46,479,314,461,-317,-283,289,-310,-5,-143,-494,-464,-236,104,76,447,217,-490,-449,-466
-51,-72,-416,-361,483,314,-37,277,464,142,472,-116,-386,-162,412,-460,359,479,314,38,242,151,-351,-164,162,-143,-494,-133,198,-13,-21,-495,325,229,-449,-45
-92,-235,-416,-219,493,469,-37,153,-73,142,464,-190,-386,-162,312,480,38,-471,-88,38,242,442,475,341,-176,380,-125,444,198,430,491,-495,-75,343,68,-45
-51,-239,39,-385,493,314,-182,35,-73,142,47,-151,-386,-123,412,215,359,-60,314,-356,-284,151,-351,-239,-51,-143,-122,-464,198,-13,76,-460,217,290,-324,-45
15,-239,-332,-361,483,212,53,-479,-73,-298,47,-241,88,342,312,-227,46,-278,474,38,-69,151,289,-370,-176,352,-494,33,198,-13,8,131,217,-354,-449,-174
41,-239,-332,-361,466,-433,-37,277,464,-124,447,-420,1,-90,214,480,46,-60,314,38,-284,273,-351,341,-176,349,-494,-464,-343,430,8,131,217,176,-449,-45
41,-72,-217,-288,493,314,53,35,-426,142,164,-151,1,342,134,480,-323,-471,314,-426,270,151,-351,341,-176,-143,467,-464,125,430,403,312,217,176,-143,163
